Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D USERMOD_DALLASTEMPERATURE=0
    -D USERMOD_INTERNAL_TEMPERATURE=0
    -D USERMOD_FOUR_LINE_DISPLAY=0
    -D USERMOD_ROTARY_ENCODER_UI=0
    -D USERMOD_ARTIFX=0
    -D USERMOD_ANIMARTRIX=0
    -D WLED_DISABLE_INFRARED=0
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_MQTT
    -D WLED_BOOTUPDELAY=100
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT

Hacks to apply:

--2026-06-23 17:46:06--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/five_bit_hd_gamma.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/hsv2rgb.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/lib8tion.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/noise.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libffc/FastLED/platforms.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/power_mgt.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libffc/FastLED/wiring.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:650:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:640:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:685:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:676:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:725:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:715:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libeb7/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libeb7/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_particleimpact()':
wled00/FX.cpp:9932:19: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (uint32_t i = 0; i < numMeteors; i++) {
                   ^
wled00/FX.cpp:9919:12: note: shadowed declaration is here
   uint32_t i = 0;
            ^
wled00/FX.cpp:10011:17: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
   for (uint32_t i = 0; i < PartSys->usedParticles; i++) {
                 ^
wled00/FX.cpp:9919:12: note: shadowed declaration is here
   uint32_t i = 0;
            ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
