Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D IRPIN=9 -D AUDIOPIN=21 -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D AUTOSAVE_AFTER_SEC=15 -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive audioreactive auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase Battery RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410 stairway_wipe_basic LDR_Dusk_Dawn HttpPullLightControl pov_display
Hacks to apply:

--2026-09-07 14:20:46--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Library Manager: usermod_v2_word_clock@0.0.0+20260907142156 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20260907142156 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260907142156 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260907142203 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Battery
Library Manager: Battery@0.0.0+20260907142203 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/RTC
Library Manager: RTC@0.0.0+20260907142203 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20260907142203 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.2.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20260907142206 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20260907142206 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20260907142206 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20260907142209 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20260907142212 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/LD2410_v2
Library Manager: LD2410_v2@0.0.0+20260907142214 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/stairway_wipe_basic
Library Manager: stairway_wipe_basic@0.0.0+20260907142216 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20260907142216 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_HttpPullLightControl
Library Manager: usermod_v2_HttpPullLightControl@0.0.0+20260907142216 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/pov_display
Library Manager: pov_display@0.0.0+20260907142216 has been installed!
Found 64 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- four_line_display_ALT
|-- Animated_Staircase
|-- Battery
|-- RTC
|-- rgb-rotary-encoder
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- BME68X
|-- VL53L0X_gestures
|-- AHT10_v2
|-- LD2410_v2
|-- stairway_wipe_basic
|-- LDR_Dusk_Dawn_v2
|-- usermod_v2_HttpPullLightControl
|-- pov_display
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib3e4/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:45: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib868/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
Compiling .pio/build/custom_build/lib736/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:45: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib00a/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o
In file included from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/wled.h:45: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:45: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:190,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:570:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:788:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/wled.h:190,
                 from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/lib91c/Analog_Clock/Analog_Clock.cpp.o
In file included from usermods/Analog_Clock/Analog_Clock.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/Analog_Clock/Analog_Clock.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/Analog_Clock/Analog_Clock.cpp:1:
wled00/wled.h:45: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/Analog_Clock/Analog_Clock.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:190,
                 from usermods/Analog_Clock/Analog_Clock.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/libe6d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
