Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
board = esp32-s2-saola-1
extends = env:usermods
platform = ${esp32s2.platform}
platform_packages = ${esp32s2.platform_packages}
board_build.partitions = ${esp32.default_partitions}
board_build.flash_mode = qio
board_build.f_flash = 40000000L
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags} -D WLED_RELEASE_NAME=\"ESP32-S2\"
  -DARDUINO_USB_CDC_ON_BOOT=1
  -DARDUINO_USB_MSC_ON_BOOT=0
  -DARDUINO_USB_DFU_ON_BOOT=0
  -DBOARD_HAS_PSRAM
  -DLOLIN_WIFI_FIX ; seems to work much better with this
  -D WLED_WATCHDOG_TIMEOUT=0
lib_deps = ${esp32s2.lib_deps}
                 ${hub75.lib_deps}
Hacks to apply:

--2026-05-11 17:22:41--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit BusIO@1.13.2+sha.e89ae64 has been installed!
Library Manager: Installing git+https://github.com/adafruit/Adafruit_ADS1X15#2.4.0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xc7o7a42'...
Note: switching to '2f58faf6e28108f46223940dfc7d8540303765bc'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit ADS1X15@2.4.0+sha.2f58faf has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20260511172337 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20260511172339 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260511172339 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20260511172339 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20260511172342 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20260511172344 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Battery
Library Manager: Battery@0.0.0+20260511172347 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Cronixie
Library Manager: Cronixie@0.0.0+20260511172347 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/DHT
Library Manager: DHT@0.0.0+20260511172347 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gyt6tbha'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/EXAMPLE
Library Manager: EXAMPLE@0.0.0+20260511172347 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Fix_unreachable_netservices_v2
Library Manager: Fix_unreachable_netservices_v2@0.0.0+20260511172347 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/INA226_v2
Library Manager: INA226_v2@0.0.0+20260511172347 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing wollewald/INA226_WE @ ~1.2.9
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: INA226_WE@1.2.12 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260511172349 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/LD2410_v2
Library Manager: LD2410_v2@0.0.0+20260511172349 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20260511172351 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/MAX17048_v2
Library Manager: MAX17048_v2@0.0.0+20260511172351 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_MAX1704X#1.0.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mkb2scfz'...
Note: switching to 'afc9f58db9ab1b1a2d565f4ad031c866e2b72a25'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit_MAX1704X@1.0.2+sha.afc9f58 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/MY9291
Library Manager: MY9291@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/PS_Comet
Library Manager: PS Comet@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/RTC
Library Manager: RTC@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20260511172352 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Si7021_MQTT_HA
Library Manager: Si7021_MQTT_HA@0.0.0+20260511172352 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI @ *
Library Manager: Installing adafruit/Adafruit BusIO @ 1.17.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/Temperature
Library Manager: Temperature@0.0.0+20260511172357 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/TetrisAI_v2
Library Manager: TetrisAI_v2@0.0.0+20260511172359 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20260511172359 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260511172401 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/boblight
Library Manager: boblight@0.0.0+20260511172404 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/buzzer
Library Manager: buzzer@0.0.0+20260511172404 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/deep_sleep
Library Manager: deep_sleep@0.0.0+20260511172404 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/mpu6050_imu
Library Manager: mpu6050_imu@0.0.0+20260511172404 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing electroniccats/MPU6050 @ 1.0.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: MPU6050@1.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260511172407 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/pov_display
Library Manager: pov_display@0.0.0+20260511172407 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20260511172407 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/quinled-an-penta
Library Manager: quinled-an-penta@0.0.0+20260511172407 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing olikraus/U8g2 @ ~2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.28.8 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20260511172414 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/sd_card
Library Manager: sd_card@0.0.0+20260511172416 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260511172416 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.6 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20260511172427 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20260511172427 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-4374f01/usermods/sht
Library Manager: sht@0.0.0+20260511172428 has been installed!
