Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_RTC -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:31:13--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:31:13--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.57M 2s
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8c4/LittleFS_esp32/LITTLEFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/libFS.a' from cache
Retrieved `.pio/build/custom_build/lib8c4/LittleFS_esp32/esp_littlefs.c.o' from cache
Retrieved `.pio/build/custom_build/lib8c4/LittleFS_esp32/lfs.c.o' from cache
Retrieved `.pio/build/custom_build/lib8c4/LittleFS_esp32/lfs_util.c.o' from cache
Retrieved `.pio/build/custom_build/lib8c4/LittleFS_esp32/littlefs_api.c.o' from cache
Retrieved `.pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8c4/libLittleFS_esp32.a' from cache
Retrieved `.pio/build/custom_build/libc6c/libAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1a7/libAnimatedGIF.a' from cache
Retrieved `.pio/build/custom_build/lib30b/libSPI.a' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Transcold.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Trotec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Truma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Vestel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/libIRremoteESP8266.a' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/FractionClk.c.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib83c/libNeoPixelBus.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/libWiFi.a' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf6b/arduinoFFT/arduinoFFT.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5e4/libQuickEspNow.a' from cache
Retrieved `.pio/build/custom_build/libf6b/libarduinoFFT.a' from cache
Retrieved `.pio/build/custom_build/lib124/OneWire/OneWire.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba33/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib124/libOneWire.a' from cache
Retrieved `.pio/build/custom_build/liba33/libWire.a' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/U8g2lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/U8x8lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/mui.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/mui_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_bitmap.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_box.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_buffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_button.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_circle.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_cleardisplay.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_d_memory.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_d_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_font.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1107.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1108.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1122.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1305.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_48x64.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1309.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1316.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1317.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1318.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1320.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1322.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1325.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1326.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1327.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1329.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1362.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1606_172x72.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1607_200x200.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7511.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75256.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7528.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75320.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7539.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7565.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7567.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7571.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_erc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o' from cache
